/* 复古5s微信by小池 */

        var(--vx-transfer-radius)
        var(--vx-transfer-radius)
        !important;

    box-shadow: none !important;
    font-size: 0 !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-redpacket-gradient)
> .ui-media-footer {
    background: var(--vx-hb-pending-bg) !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-opened-gradient)
> .ui-media-footer {
    background: var(--vx-hb-received-bg) !important;
}

.chat-red-packet-card:has(.chat-red-packet-body.bg-declined-gradient)
> .ui-media-footer {
    background: var(--vx-hb-refunded-bg) !important;
}

.chat-red-packet-card > .ui-media-footer > * {
    display: none !important;
}

.chat-red-packet-card > .ui-media-footer::before {
    content: "紅包" !important;
    display: block !important;

    color: rgba(255,255,255,.92) !important;
    -webkit-text-fill-color: rgba(255,255,255,.92) !important;

    font-size: var(--vx-transfer-footer-size) !important;
    font-weight: 500 !important;
    line-height: 1 !important;
}

/* 红包尾巴 */
.chat-msg-wrapper[data-role="user"]
.chat-red-packet-card::before {
    content: "" !important;

    position: absolute !important;
    right: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;

    width: 0 !important;
    height: 0 !important;

    border-top:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;
    border-bottom:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    z-index: 2 !important;
}

.chat-msg-wrapper[data-role="assistant"]
.chat-red-packet-card::before {
    content: "" !important;

    position: absolute !important;
    left: calc(-1 * var(--vx-transfer-tail-w)) !important;
    top: var(--vx-transfer-tail-top) !important;

    width: 0 !important;
    height: 0 !important;

    border-top:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;
    border-bottom:
        calc(var(--vx-transfer-tail-h) / 2)
        solid transparent
        !important;

    z-index: 2 !important;
}

/* user 红包三状态尾巴 */
.chat-msg-wrapper[data-role="user"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-redpacket-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-pending-bg)
        !important;
}

.chat-msg-wrapper[data-role="user"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-opened-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-received-bg)
        !important;
}

.chat-msg-wrapper[data-role="user"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-declined-gradient)::before {
    border-left:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-refunded-bg)
        !important;
}

/* AI 红包三状态尾巴 */
.chat-msg-wrapper[data-role="assistant"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-redpacket-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-pending-bg)
        !important;
}

.chat-msg-wrapper[data-role="assistant"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-opened-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-received-bg)
        !important;
}

.chat-msg-wrapper[data-role="assistant"]
.chat-red-packet-card:has(.chat-red-packet-body.bg-declined-gradient)::before {
    border-right:
        var(--vx-transfer-tail-w)
        solid var(--vx-hb-refunded-bg)
        !important;
}
